,skills_list,count,rate,skills_list_catogrised
175,Cloud-Native Infrastructure,60,0.111404833836858,175
176,Cocoa Touch,1,0.0,176
177,Code Comments,1,0.0,177
178,Code Composer Studio,3,0.0037764350453172203,178
179,Code Generation,3,0.0037764350453172203,179
180,Code Refactoring,3,0.0037764350453172203,180
181,Code Review,9,0.015105740181268881,181
182,Code Testing,24,0.043429003021148035,182
183,CodeIgniter,1,0.0,183
184,Codebase,2,0.0018882175226586102,184
185,Collaborative Filtering,4,0.005664652567975831,185
186,Collaborative Software,23,0.04154078549848943,186
187,Command Controls,4,0.005664652567975831,187
188,Common Technical Document,13,0.022658610271903325,188
189,Communications Protocols,15,0.026435045317220546,189
190,Communications Security,43,0.07930513595166164,190
191,Communications Server,1,0.0,191
192,Communications Systems,21,0.03776435045317221,192
193,Compilers,96,0.17938066465256797,193
194,Complex Networks,12,0.020770392749244714,194
195,Component Object Model (COM),484,0.9120090634441087,195
196,Computer Data Storage,4,0.005664652567975831,196
197,Computer Hardware,92,0.17182779456193353,197
198,Computer Literacy,28,0.050981873111782476,198
199,Computer Maintenance,88,0.16427492447129907,199
200,Computer Network Defense,1,0.0,200
201,Computer Network Operations,96,0.17938066465256797,201
202,Computer Networks,89,0.1661631419939577,202
203,Computer Performance,4,0.005664652567975831,203
204,Computer Programming,70,0.13028700906344412,204
205,Computer Repair,12,0.020770392749244714,205
206,Computer Science,327,0.6155589123867069,206
207,Computer Security,8,0.013217522658610273,207
208,Computer Security Awareness Training,8,0.013217522658610273,208
209,Computer Systems,124,0.23225075528700906,209
210,Computer Virus,5,0.007552870090634441,210
211,Computer-Aided Software Engineering,1,0.0,211
212,Computing Platforms,2,0.0018882175226586102,212
213,Conceptual Model,2,0.0018882175226586102,213
214,Conference Room Technology,7,0.011329305135951663,214
215,Configuration Design,25,0.04531722054380665,215
216,Configuration Management,27,0.04909365558912387,216
217,Configuration Management Databases,50,0.0925226586102719,217
218,Configurators,1,0.0,218
219,Connect-Direct (Internet Protocols Based Network Software),4,0.005664652567975831,219
220,Connected Devices,4,0.005664652567975831,220
221,Containerization,7,0.011329305135951663,221
222,Content Delivery Networks,11,0.018882175226586105,222
223,Content Filtering,7,0.011329305135951663,223
224,Content Management Systems,15,0.026435045317220546,224
225,Content Pages,1,0.0,225
226,Content Security Policy,9,0.015105740181268881,226
227,Continuous Delivery,8,0.013217522658610273,227
228,Continuous Integration,5,0.007552870090634441,228
229,Control Objectives For Information And Related Technology (COBIT),9,0.015105740181268881,229
230,Controlled Image Base,4,0.005664652567975831,230
231,Core Location Manager (Apple IOS),9,0.015105740181268881,231
232,Core Text,1,0.0,232
233,Corporate Data Management,19,0.033987915407854986,233
234,Credential Manager,1,0.0,234
235,Cross-Domain Solutions,21,0.03776435045317221,235
236,Cryptography,7,0.011329305135951663,236
237,Custom Backend,23,0.04154078549848943,237
238,Custom Function,4,0.005664652567975831,238
239,Custom Object,3,0.0037764350453172203,239
240,Custom Software,3,0.0037764350453172203,240
241,Custom Web Parts,1,0.0,241
242,Customer Data Integration,26,0.04720543806646525,242
243,Customer Information Control System (CICS),4,0.005664652567975831,243
244,Customer Requirements Analysis,137,0.256797583081571,244
245,Cyber Defense,1,0.0,245
246,Cyber Incident Response,7,0.011329305135951663,246
247,Cyber Operations,3,0.0037764350453172203,247
248,Cyber Security,130,0.2435800604229607,248
249,Cyber Security Assessment,30,0.0547583081570997,249
250,Cyber Security Management,13,0.022658610271903325,250
251,Cyber Security Policies,2,0.0018882175226586102,251
252,Cyber Security Standards,49,0.0906344410876133,252
253,Cyber Security Strategy,1,0.0,253
254,Cyber Threat Hunting,29,0.05287009063444109,254
255,Dart (Programming Language),1,0.0,255
256,Data Acquisition,6,0.009441087613293053,256
257,Data Administration,3,0.0037764350453172203,257
258,Data Architecture,31,0.05664652567975831,258
259,Data Archives,9,0.015105740181268881,259
260,Data Centers,59,0.1095166163141994,260
261,Data Classification,9,0.015105740181268881,261
262,Data Collection,56,0.10385196374622357,262
263,Data Compilation,9,0.015105740181268881,263
264,Data Consistency,3,0.0037764350453172203,264
265,Data Control,6,0.009441087613293053,265
266,Data Control Language,11,0.018882175226586105,266
267,Data Conversion,2,0.0018882175226586102,267
268,Data Direct Networks,10,0.016993957703927493,268
269,Data Distribution Services,39,0.07175226586102719,269
270,Data Domain,2,0.0018882175226586102,270
271,Data Exchange,14,0.024546827794561934,271
272,Data Extraction,4,0.005664652567975831,272
273,Data Files,7,0.011329305135951663,273
274,Data Flow Diagram,10,0.016993957703927493,274
275,Data Governance,177,0.3323262839879154,275
276,Data Integration,10,0.016993957703927493,276
277,Data Integrity,52,0.09629909365558911,277
278,Data Layers,2,0.0018882175226586102,278
279,Data Link,1,0.0,279
280,Data Maintenance,24,0.043429003021148035,280
281,Data Management,95,0.1774924471299094,281
282,Data Management Plan,25,0.04531722054380665,282
283,Data Management Platforms,7,0.011329305135951663,283
284,Data Mapping,20,0.035876132930513595,284
285,Data Migration,9,0.015105740181268881,285
286,Data Privacy Laws,12,0.020770392749244714,286
287,Data Processing,36,0.06608761329305135,287
288,Data Processing Systems,15,0.026435045317220546,288
289,Data Quality,61,0.11329305135951662,289
290,Data Recording,5,0.007552870090634441,290
291,Data Recovery,18,0.03209969788519638,291
292,Data Retention,9,0.015105740181268881,292
293,Data Retrieval,13,0.022658610271903325,293
294,Data Security,18,0.03209969788519638,294
295,Data Steward,6,0.009441087613293053,295
296,Data Storage Technologies,16,0.028323262839879154,296
297,Data Structures,13,0.022658610271903325,297
298,Data System,11,0.018882175226586105,298
299,Data Transfer Object,3,0.0037764350453172203,299
300,Data Transformation,8,0.013217522658610273,300
301,Data Transmissions,2,0.0018882175226586102,301
302,Data-Centric Testing,1,0.0,302
303,Database Administration,10,0.016993957703927493,303
304,Database Application,12,0.020770392749244714,304
305,Database Deployment Management,2,0.0018882175226586102,305
306,Database Design,11,0.018882175226586105,306
307,Database Development,27,0.04909365558912387,307
308,Database Encryption,3,0.0037764350453172203,308
309,Database Management Systems,26,0.04720543806646525,309
310,Database Performance Analyzer,7,0.011329305135951663,310
311,Database Security,3,0.0037764350453172203,311
312,Database Servers,6,0.009441087613293053,312
313,Database Systems,16,0.028323262839879154,313
314,Database Transactions,15,0.026435045317220546,314
315,Database Tuning,2,0.0018882175226586102,315
316,Datadog,4,0.005664652567975831,316
317,Dataset,32,0.05853474320241692,317
318,Debian Linux,1,0.0,318
319,Debugging,70,0.13028700906344412,319
320,Decoding,1,0.0,320
321,Deep Learning,17,0.030211480362537763,321
322,Delphi (Programming Language),1,0.0,322
323,Demilitarized Zones (DMZ),6,0.009441087613293053,323
324,Deployment Support,10,0.016993957703927493,324
325,Desired State Configuration,1,0.0,325
326,Desktop Computing,15,0.026435045317220546,326
327,Desktop Support,11,0.018882175226586105,327
328,DevExpress,1,0.0,328
329,DevOps,33,0.060422960725075525,329
330,DevSecOps,5,0.007552870090634441,330
331,Development Environment,17,0.030211480362537763,331
332,Development Support,248,0.4663897280966767,332
333,Development Testing,66,0.12273413897280967,333
334,Device Drivers,3,0.0037764350453172203,334
335,Device Fingerprint,23,0.04154078549848943,335
336,Device Firmware Upgrades,7,0.011329305135951663,336
337,Device Management,7,0.011329305135951663,337
338,Device Tracking Software,12,0.020770392749244714,338
339,Digital Literacy,3,0.0037764350453172203,339
340,Digital Rights Management,7,0.011329305135951663,340
341,Digital Security,8,0.013217522658610273,341
342,Digital Signals,4,0.005664652567975831,342
343,Digital Technology,169,0.31722054380664655,343
344,Digital Transformation,209,0.39274924471299094,344
345,Digitization,661,1.246223564954683,345
346,Directory Structure,3,0.0037764350453172203,346
347,Disassembler,8,0.013217522658610273,347
348,Disciplined Agile Delivery,6,0.009441087613293053,348
349,Disk Storage,3,0.0037764350453172203,349
350,Distributed Design Patterns,17,0.030211480362537763,350
351,Distributed File Systems,16,0.028323262839879154,351
352,Distributed Revision Control,4,0.005664652567975831,352
353,Django (Web Framework),2,0.0018882175226586102,353
354,Docker (Software),8,0.013217522658610273,354
355,Docker Container,4,0.005664652567975831,355
356,Document Object Model,1,0.0,356
357,Document-Oriented Databases,2,0.0018882175226586102,357
358,Document.write,2,0.0018882175226586102,358
359,Documentation Based Coding,2,0.0018882175226586102,359
360,Domain Controllers,2,0.0018882175226586102,360
361,Domain Driven Design,12,0.020770392749244714,361
362,Domain Name System (DNS) Servers,27,0.04909365558912387,362
363,Domain-Specific Language,4,0.005664652567975831,363
364,Drupal,5,0.007552870090634441,364
365,Dynamic Host Configuration Protocol (DHCP),12,0.020770392749244714,365
366,Dynamic Program Analysis,3,0.0037764350453172203,366
367,Dynamic Web Pages,1,0.0,367
368,Edge Development Options,2,0.0018882175226586102,368
369,Elastic Load Balancer,8,0.013217522658610273,369
370,Elasticsearch,1,0.0,370
371,Electronic Data Interchange,11,0.018882175226586105,371
372,Electronic Data Processing,33,0.060422960725075525,372
373,Electronic Reporting Systems,7,0.011329305135951663,373
374,Electronically Stored Information,2,0.0018882175226586102,374
375,Eltron Programming Language,9,0.015105740181268881,375
376,Emerging Technologies,69,0.1283987915407855,376
377,Encryption,39,0.07175226586102719,377
378,End Systems,8,0.013217522658610273,378
379,Endpoint Devices,4,0.005664652567975831,379
380,Endpoint Management,2,0.0018882175226586102,380
381,Endpoint Security,17,0.030211480362537763,381
382,Enterprise Application Integration,16,0.028323262839879154,382
383,Enterprise Application Software,122,0.22847432024169184,383
384,Enterprise Architecture,24,0.043429003021148035,384
385,Enterprise Content Management,4,0.005664652567975831,385
386,Enterprise Information Management,14,0.024546827794561934,386
387,Enterprise Network Security,5,0.007552870090634441,387
388,Enterprise Risk Management (ERM),7,0.011329305135951663,388
389,Enterprise Security,7,0.011329305135951663,389
390,Enterprise Service Bus,3,0.0037764350453172203,390
391,Enterprise Storage System,3,0.0037764350453172203,391
392,Entity Framework,10,0.016993957703927493,392
393,Environment Management,20,0.035876132930513595,393
394,EtherChannel,1,0.0,394
395,Ethernet,4,0.005664652567975831,395
396,Ethical Hacking,4,0.005664652567975831,396
397,Event Logging,6,0.009441087613293053,397
398,Event Monitoring,3,0.0037764350453172203,398
399,Event Viewer,1,0.0,399
400,Event-Driven Programming,11,0.018882175226586105,400
401,Evolution-Data Optimized,21,0.03776435045317221,401
402,Executable,838,1.5804380664652569,402
403,Execution Time,14,0.024546827794561934,403
404,Exploratory Testing,6,0.009441087613293053,404
405,Extensible HyperText Markup Language (XHTML),6,0.009441087613293053,405
406,Extensible Markup Language (XML),33,0.060422960725075525,406
407,Extensible Stylesheet Language Transformations (XSLT),3,0.0037764350453172203,407
408,External Storage,3,0.0037764350453172203,408
409,Extract Transform Load (ETL),21,0.03776435045317221,409
410,Extranet,4,0.005664652567975831,410
411,Failover,1,0.0,411
412,Failover Clustering,2,0.0018882175226586102,412
413,Fault Management,4,0.005664652567975831,413
414,Feature Engineering,4,0.005664652567975831,414
415,Fiber-Optic Communications,1,0.0,415
416,File Format,3,0.0037764350453172203,416
417,File Generation,9,0.015105740181268881,417
418,File Service Protocol,15,0.026435045317220546,418
419,File Systems,2,0.0018882175226586102,419
420,File Transfer Protocol (FTP),7,0.011329305135951663,420
421,Firewall,112,0.20959214501510573,421
422,Firmware,3,0.0037764350453172203,422
423,Flat File Database,8,0.013217522658610273,423
424,Formula Language,1,0.0,424
425,Front End (Software Engineering),33,0.060422960725075525,425
426,Front End Design,11,0.018882175226586105,426
427,Function Module,1,0.0,427
428,Functional Design,27,0.04909365558912387,428
429,Functional Programming,6,0.009441087613293053,429
430,Functional Requirement,48,0.0887462235649547,430
431,Functional Specification,14,0.024546827794561934,431
432,Functional Testing,29,0.05287009063444109,432
433,Fuzzy Logic,4,0.005664652567975831,433
434,GIS Applications,2,0.0018882175226586102,434
435,Game Programming,1,0.0,435
436,General Packet Radio Service (GPRS),1,0.0,436
437,Genesys,2,0.0018882175226586102,437
438,Geographic Information Systems,8,0.013217522658610273,438
439,Git Flow,10,0.016993957703927493,439
440,Github,1,0.0,440
441,Gitlab,3,0.0037764350453172203,441
442,Global Information Systems,10,0.016993957703927493,442
443,Go Server,3,0.0037764350453172203,443
444,Google APIs,1,0.0,444
445,Google Cloud,12,0.020770392749244714,445
446,Google Cloud Platform (GCP),17,0.030211480362537763,446
447,Google Maps,3,0.0037764350453172203,447
448,Gradle,1,0.0,448
449,Groovy (Programming Language),1,0.0,449
450,Group Policy,8,0.013217522658610273,450
451,HP Printers,3,0.0037764350453172203,451
452,HP Servers,1,0.0,452
453,Hard Disk Drives,4,0.005664652567975831,453
454,Hardware Platform Interface,2,0.0018882175226586102,454
455,Hardware Security Module,1,0.0,455
456,Help Desk Support,33,0.060422960725075525,456
457,Help Files,2,0.0018882175226586102,457
458,Help System,3,0.0037764350453172203,458
459,Hibernate (Java),3,0.0037764350453172203,459
460,Hierarchical Data Format,1,0.0,460
461,Hierarchical Storage Management,4,0.005664652567975831,461
462,High Availability Clusters,24,0.043429003021148035,462
463,High Performance Computing,31,0.05664652567975831,463
464,High-Level Architecture,406,0.7647280966767371,464
465,Host Based Security System (HBSS),2,0.0018882175226586102,465
466,Hotfix,1,0.0,466
467,Hybrid Cloud Computing,16,0.028323262839879154,467
468,Hyper SQL Database (HSQLDB),21,0.03776435045317221,468
469,HyperText Markup Language (HTML),82,0.15294561933534742,469
470,IBM Forms Server,1,0.0,470
471,IBM Parallel Sysplex,4,0.005664652567975831,471
472,IBM QRadar (SIEM Software),13,0.022658610271903325,472
473,IBM SAN Volume Controllers,3,0.0037764350453172203,473
474,IBM System P,3,0.0037764350453172203,474
475,IBM System Z,28,0.050981873111782476,475
476,IBM WebSphere MQ,4,0.005664652567975831,476
477,IBM Z/VM,8,0.013217522658610273,477
478,IIS Manager,18,0.03209969788519638,478
479,IOS Applications,4,0.005664652567975831,479
480,IOS Development,9,0.015105740181268881,480
481,IOS SDK,1,0.0,481
482,IP Address Management,2,0.0018882175226586102,482
483,IP Addressing,48,0.0887462235649547,483
484,IP Routing,7,0.011329305135951663,484
485,IPSec Tunnels,5,0.007552870090634441,485
486,IT General Controls (ITGC),26,0.04720543806646525,486
487,IT Security Architecture,26,0.04720543806646525,487
488,IText (Free PDF Software),2,0.0018882175226586102,488
489,In-Memory Database,2,0.0018882175226586102,489
490,Incident Management,26,0.04720543806646525,490
491,Incident Response,37,0.06797583081570997,491
492,Indexer,50,0.0925226586102719,492
493,Indexing,7,0.011329305135951663,493
494,Informatics,4,0.005664652567975831,494
495,Information Access,6,0.009441087613293053,495
496,Information Assurance,5,0.007552870090634441,496
497,Information Assurance Vulnerability Management (IAVM),16,0.028323262839879154,497
498,Information Governance,2,0.0018882175226586102,498
499,Information Infrastructure,18,0.03209969788519638,499
500,Information Management,82,0.15294561933534742,500
501,Information Model,4,0.005664652567975831,501
502,Information Ordering,16,0.028323262839879154,502
503,Information Organization,14,0.024546827794561934,503
504,Information Processing,23,0.04154078549848943,504
505,Information Retrieval,3,0.0037764350453172203,505
506,Information Sciences,7,0.011329305135951663,506
507,Information Security Management,22,0.03965256797583082,507
508,Information Security Management Systems,5,0.007552870090634441,508
509,Information Systems,200,0.37575528700906347,509
510,Information Systems Security,89,0.1661631419939577,510
511,Information Technology,682,1.2858761329305135,511
512,Information Technology Architecture,14,0.024546827794561934,512
513,Information Technology Audits,4,0.005664652567975831,513
514,Information Technology Controls,1,0.0,514
515,Information Technology Management,20,0.035876132930513595,515
516,Information Technology Operations,93,0.17371601208459214,516
517,Infrastructure Architecture,2,0.0018882175226586102,517
518,Infrastructure As A Service (IaaS),2,0.0018882175226586102,518
519,Infrastructure Management,25,0.04531722054380665,519
520,Infrastructure Management Services,69,0.1283987915407855,520
521,Infrastructure Security,27,0.04909365558912387,521
522,Infrastructure as Code (IaC),4,0.005664652567975831,522
523,Input/Output,4,0.005664652567975831,523
524,Integrated Access Devices,26,0.04720543806646525,524
525,Integrated Architecture Framework,3,0.0037764350453172203,525
526,Integrated Service Routers,1,0.0,526
527,Integrated Services,39,0.07175226586102719,527
528,Integration Platforms,9,0.015105740181268881,528
529,Integration Testing,7,0.011329305135951663,529
530,Inter-Process Communication,14,0.024546827794561934,530
531,Interactive Web Content,4,0.005664652567975831,531
532,Intercom,9,0.015105740181268881,532
533,Interface Control Document,14,0.024546827794561934,533
534,Internet Information Services,2,0.0018882175226586102,534
535,Internet Of Things (IoT),11,0.018882175226586105,535
536,Internet Protocol Security (IP SEC),30,0.0547583081570997,536
537,Internet Protocols,44,0.08119335347432025,537
538,Internet Services,4,0.005664652567975831,538
539,Internet Small Computer System Interface (ISCSI),6,0.009441087613293053,539
540,Interoperability,12,0.020770392749244714,540
541,Intranet,11,0.018882175226586105,541
542,Intrusion Detection Systems,38,0.06986404833836858,542
543,Issue Tracking Systems,11,0.018882175226586105,543
544,JIRA Studio,6,0.009441087613293053,544
545,JQuery,17,0.030211480362537763,545
546,JSON,10,0.016993957703927493,546
547,JSON Web Signature (JWS),3,0.0037764350453172203,547
548,Java (Programming Language),73,0.13595166163141995,548
549,Java Application Server,1,0.0,549
550,Java Development Tools,1,0.0,550
551,Java EE Application,2,0.0018882175226586102,551
552,Java Scripting Languages,3,0.0037764350453172203,552
553,Java Servlet,4,0.005664652567975831,553
554,Java Specification Requests (JSRs),4,0.005664652567975831,554
555,JavaScript (Programming Language),57,0.10574018126888218,555
556,JavaScript Frameworks,2,0.0018882175226586102,556
557,Jenkins,2,0.0018882175226586102,557
558,Job Control Language (JCL),18,0.03209969788519638,558
559,Joint Application Design (JAD),67,0.12462235649546828,559
560,Joomla (Content Management System),2,0.0018882175226586102,560
561,Juniper Network Technologies,15,0.026435045317220546,561
562,Kaspersky Anti-Virus,13,0.022658610271903325,562
563,Key Derivation Function,5,0.007552870090634441,563
564,Key Management,32,0.05853474320241692,564
565,Knowledge Management,45,0.08308157099697885,565
566,Knowledge Management Software,11,0.018882175226586105,566
567,Knowledge-Based Configuration,12,0.020770392749244714,567
568,Knowledge-Based Systems,50,0.0925226586102719,568
569,Kotlin,3,0.0037764350453172203,569
570,Kubernetes,20,0.035876132930513595,570
571,LAMP (Software Bundle),4,0.005664652567975831,571
572,LAN Switching,14,0.024546827794561934,572
573,Label Switching Router (MPLS Networking),20,0.035876132930513595,573
574,Landing Page Optimization,5,0.007552870090634441,574
575,Laravel,13,0.022658610271903325,575
576,Lean Functional Testing,9,0.015105740181268881,576
577,Leased Lines,4,0.005664652567975831,577
578,Legacy System Migration Workbench,9,0.015105740181268881,578
579,Lex (Software),3,0.0037764350453172203,579
580,Lightning Web Components,1,0.0,580
581,Linux,55,0.10196374622356495,581
582,Linux Administration,2,0.0018882175226586102,582
583,Linux Servers,5,0.007552870090634441,583
584,Load Balancing,6,0.009441087613293053,584
585,Local Area Networks,19,0.033987915407854986,585
586,Location-Based Services,24,0.043429003021148035,586
587,Log Shipping,2,0.0018882175226586102,587
588,Logic Systems,4,0.005664652567975831,588
589,Logical Data Models,6,0.009441087613293053,589
590,Logical Security,8,0.013217522658610273,590
591,Long Short-Term Memory (LSTM),57,0.10574018126888218,591
592,M (Programming Language),327,0.6155589123867069,592
593,MITRE ATT&CK Framework,10,0.016993957703927493,593
594,MSC Software,12,0.020770392749244714,594
595,Machine Learning,41,0.07552870090634442,595
596,Machine Learning Algorithms,5,0.007552870090634441,596
597,Machine Learning Methods,23,0.04154078549848943,597
598,Maintainability,2649,5.0,598
599,Maintaining Code,11,0.018882175226586105,599
600,Malware Analysis,3,0.0037764350453172203,600
601,Managed Code,1,0.0,601
602,Management Information Base,20,0.035876132930513595,602
603,Management Information Systems,10,0.016993957703927493,603
604,MariaDB,1,0.0,604
